"","wage","lwage","educ","exper","tenure","numdep","expersq","tenursq","educsqr","race","metro","marital.st","gender","business.type","job.type","log.tenure","res","region"
"352",12.5,2.525729,18,6,2,0,36,4,324,"white","rural","single","male","services","clerocc",1.09861228866811,0.61460628280108,"south"
"353",3.45,1.238374,12,6,5,0,36,25,144,"white","rural","married","female","trade","clerocc",1.79175946922805,-0.103666047338469,"south"
"354",4.63,1.532557,12,16,1,0,256,1,144,"white","rural","single","female","profserv","clerocc",0.693147180559945,0.0180035734567696,"south"
"355",10,2.302585,12,31,2,0,961,4,144,"white","rural","married","male","trade","profocc",1.09861228866811,0.47289918013936,"south"
"356",2.92,1.071584,11,1,0,1,1,0,121,"white","suburb","single","female","trade","servocc",0,0.397639842016136,"northcen"
"357",4.51,1.506297,12,5,2,0,25,4,144,"white","rural","single","male","trade","other",1.09861228866811,0.0937132299175349,"northcen"
"358",6.5,1.871802,17,3,0,0,9,0,289,"white","rural","married","male","profserv","profocc",0,-0.16497761538294,"northcen"
"359",7.5,2.014903,16,11,0,0,121,0,256,"white","rural","married","male","services","profocc",0,0.0924970736464905,"northcen"
"360",3.54,1.264127,13,6,7,0,36,49,169,"white","suburb","married","female","profserv","clerocc",2.07944154167984,-0.193547390698849,"northcen"
"361",4.2,1.435084,13,11,3,2,121,9,169,"white","rural","married","female","trade","clerocc",1.38629436111989,0.0471024767458935,"northcen"
"362",3.51,1.255616,12,7,2,0,49,4,144,"white","rural","married","female","trade","clerocc",1.09861228866811,-0.0372042475221556,"northcen"
"363",4.5,1.504077,14,5,0,0,25,0,196,"white","rural","married","male","construc","profocc",0,-0.421770205961147,"northcen"
"364",3.35,1.20896,14,5,4,0,25,16,196,"white","rural","married","female","trade","profocc",1.6094379124341,-0.357029819936032,"northcen"
"365",2.91,1.068153,11,2,2,2,4,4,121,"white","rural","single","male","trade","servocc",1.09861228866811,-0.112308258806521,"northcen"
"366",5.25,1.658228,10,44,7,1,1936,49,100,"white","rural","married","male","other","other",2.07944154167984,-0.0510365735097328,"northcen"
"367",4.05,1.398717,8,44,25,0,1936,625,64,"white","rural","married","male","ndurman","servocc",3.25809653802148,-0.209088481238717,"northcen"
"368",3.75,1.321756,14,13,0,3,169,0,196,"white","rural","married","female","trade","clerocc",0,0.00244800413671837,"northcen"
"369",3.4,1.223776,12,26,15,1,676,225,144,"white","rural","married","female","construc","clerocc",2.77258872223978,-0.602113667548702,"northcen"
"370",3,1.098612,10,2,1,1,4,1,100,"white","rural","single","female","trade","clerocc",0.693147180559945,0.103187899904693,"south"
"371",6.29,1.838961,17,10,3,1,100,9,289,"white","rural","married","male","services","profocc",1.38629436111989,-0.258152206996694,"south"
"372",2.54,0.9321641,9,2,0,1,4,0,81,"white","rural","single","female","trade","servocc",0,0.154265110317352,"south"
"373",4.5,1.504077,12,35,0,1,1225,0,144,"white","rural","married","female","trade","clerocc",0,0.253874361823806,"south"
"374",3.13,1.141033,12,6,5,1,36,25,144,"white","rural","married","female","profserv","clerocc",1.79175946922805,-0.361901797420606,"south"
"375",6.36,1.850028,14,8,1,0,64,1,196,"white","rural","married","male","trade","profocc",0.693147180559945,0.0510009564468315,"south"
"376",4.68,1.543298,16,1,0,0,1,0,256,"white","rural","single","male","ndurman","profocc",0,-0.326009337613389,"south"
"377",6.8,1.916923,12,14,10,2,196,100,144,"white","suburb","married","male","ndurman","other",2.39789527279837,0.191373597385195,"south"
"378",8.53,2.143589,10,14,6,0,196,36,100,"white","suburb","married","male","other","other",1.94591014905531,0.385818989685946,"south"
"379",4.17,1.427916,0,22,10,0,484,100,0,"white","suburb","single","female","services","other",2.39789527279837,0.175556936186614,"south"
"380",3.75,1.321756,14,8,4,0,64,16,196,"white","suburb","married","female","trcommpu","profocc",1.6094379124341,-0.331457379203328,"south"
"381",11.1,2.406945,15,1,4,2,1,16,225,"white","suburb","single","female","profserv","clerocc",1.6094379124341,1.0731657069086,"south"
"382",3.26,1.181727,16,15,5,2,225,25,256,"nonwhite","rural","married","female","trade","profocc",1.79175946922805,-0.617845223562339,"south"
"383",9.13,2.211566,12,14,12,3,196,144,144,"white","rural","married","male","ndurman","profocc",2.56494935746154,0.146533882732495,"south"
"384",4.5,1.504077,11,37,10,2,1369,100,121,"white","rural","married","male","ndurman","other",2.39789527279837,-0.273629824790467,"south"
"385",3,1.098612,11,1,1,1,1,1,121,"white","rural","single","female","profserv","servocc",0.693147180559945,0.0259264544293884,"south"
"386",8.75,2.169054,12,4,4,0,16,16,144,"white","rural","married","male","profserv","clerocc",1.6094379124341,0.44152625947944,"south"
"387",4.14,1.420696,13,29,0,0,841,0,169,"white","rural","married","female","trade","clerocc",0,0.0382011064053341,"south"
"388",2.87,1.054312,12,45,8,0,2025,64,144,"white","suburb","married","female","trade","profocc",2.19722457733622,-0.248100740585158,"northcen"
"389",3.35,1.20896,13,22,0,2,484,0,169,"white","suburb","single","female","trade","clerocc",0,0.058863010186861,"northcen"
"390",6.08,1.805005,16,42,10,0,1764,100,256,"white","suburb","single","male","trade","profocc",2.39789527279837,-0.0428521064598581,"northcen"
"391",3,1.098612,15,9,0,0,81,0,225,"nonwhite","suburb","single","male","services","other",0,-0.293587595456998,"northcen"
"392",4.2,1.435084,16,8,0,1,64,0,256,"white","rural","married","female","profserv","clerocc",0,-0.185729039972496,"northcen"
"393",5.6,1.722767,15,31,15,2,961,225,225,"white","rural","single","female","profserv","servocc",2.77258872223978,0.00765493033759744,"northcen"
"394",10,2.302585,12,24,24,0,576,576,144,"white","rural","married","male","ndurman","other",3.2188758248682,0.258757920961708,"northcen"
"395",12.5,2.525729,18,16,5,1,256,25,324,"white","rural","married","male","profserv","profocc",1.79175946922805,0.0554230388587369,"northcen"
"396",3.76,1.324419,6,6,0,4,36,0,36,"white","suburb","single","male","other","other",0,0.0974940579429331,"south"
"397",3.1,1.131402,6,14,0,5,196,0,36,"nonwhite","rural","single","female","trade","clerocc",0,0.201602648128918,"south"
"398",4.29,1.456287,12,47,25,2,2209,625,144,"white","rural","married","female","ndurman","clerocc",3.25809653802148,-0.0355326914127368,"south"
"399",10.92,2.390596,12,34,5,0,1156,25,144,"white","suburb","married","male","profserv","profocc",1.79175946922805,0.485815656820195,"south"
"400",7.5,2.014903,16,6,2,1,36,4,256,"white","rural","married","female","profserv","profocc",1.09861228866811,0.172184811713157,"south"
"401",4.05,1.398717,9,7,4,1,49,16,81,"white","rural","married","female","other","other",1.6094379124341,-0.0576925046941523,"south"
"402",4.65,1.536867,12,27,2,3,729,4,144,"white","rural","married","male","other","servocc",1.09861228866811,-0.270860576207743,"south"
"403",5,1.609438,11,24,5,0,576,25,121,"white","rural","married","male","trade","other",1.79175946922805,-0.0669494794631361,"south"
"404",2.9,1.064711,10,18,0,2,324,0,100,"white","suburb","married","female","trade","clerocc",0,0.0134255488722567,"south"
"405",8,2.079442,12,12,3,1,144,9,144,"nonwhite","suburb","single","female","other","other",1.38629436111989,0.675016737919181,"south"
"406",8.43,2.131797,8,27,3,3,729,9,64,"white","rural","married","male","ndurman","other",1.38629436111989,0.473480999995793,"south"
"407",2.92,1.071584,9,49,0,0,2401,0,81,"white","rural","single","female","services","other",0,0.291241288303284,"south"
"408",6.25,1.832582,17,4,0,0,16,0,289,"white","rural","single","female","trade","profocc",0,0.145204219307149,"west"
"409",6.25,1.832582,16,24,2,2,576,4,256,"white","rural","married","female","profserv","profocc",1.09861228866811,-0.27533269158125,"west"
"410",5.11,1.631199,11,3,0,0,9,0,121,"white","rural","single","male","construc","other",0,0.0365486678839274,"west"
"411",4,1.386294,10,2,0,1,4,0,100,"white","rural","single","female","services","other",0,0.383012718108967,"west"
"412",4.44,1.490654,8,29,11,3,841,121,64,"white","suburb","married","male","trade","profocc",2.484906649788,-0.125661790618975,"south"
"413",6.88,1.928619,13,34,21,0,1156,441,169,"white","suburb","married","male","services","profocc",3.09104245335832,0.0307782842725937,"south"
"414",5.43,1.691939,14,10,3,1,100,9,196,"nonwhite","rural","married","male","trade","profocc",1.38629436111989,-0.151020192759233,"south"
"415",3,1.098612,13,5,0,1,25,0,169,"white","rural","single","female","profserv","servocc",0,-0.0980969647476815,"south"
"416",2.9,1.064711,11,2,0,2,4,0,121,"white","rural","single","female","trade","profocc",0,-0.0324802697015728,"south"
"417",6.25,1.832582,7,39,21,0,1521,441,49,"nonwhite","rural","married","male","trade","other",3.09104245335832,0.304639392241576,"south"
"418",4.34,1.467874,16,5,2,0,25,4,256,"nonwhite","rural","single","female","profserv","clerocc",1.09861228866811,-0.148205416969602,"south"
"419",3.25,1.178655,12,14,2,2,196,4,144,"white","suburb","married","female","trcommpu","clerocc",1.09861228866811,-0.19744671456779,"south"
"420",7.26,1.98238,13,8,2,0,64,4,169,"white","rural","single","male","trade","profocc",1.09861228866811,0.254462750102995,"south"
"421",6.35,1.848455,14,10,1,2,100,1,196,"white","rural","married","female","other","other",0.693147180559945,0.225497476869682,"south"
"422",5.63,1.728109,16,2,2,0,4,4,256,"white","rural","married","male","trade","servocc",1.09861228866811,0.0946978912240254,"other"
"423",8.75,2.169054,14,9,3,1,81,9,196,"white","rural","married","male","ndurman","profocc",1.38629436111989,0.0663924816705667,"other"
"424",3.2,1.163151,11,1,0,0,1,0,121,"white","suburb","single","male","trade","servocc",0,0.148826325444838,"other"
"425",3,1.098612,8,45,1,0,2025,1,64,"white","suburb","married","female","other","other",0.693147180559945,-0.08112486126202,"other"
"426",3,1.098612,14,33,3,0,1089,9,196,"white","rural","married","female","profserv","servocc",1.38629436111989,-0.557821752715389,"other"
"427",12.5,2.525729,17,21,18,3,441,324,289,"white","rural","married","male","other","profocc",2.94443897916644,-0.117999297016633,"other"
"428",2.88,1.05779,10,2,0,3,4,0,100,"white","rural","single","female","trade","clerocc",0,0.121540892534011,"other"
"429",3.35,1.20896,12,9,1,0,81,1,144,"white","rural","married","male","trade","other",0.693147180559945,-0.288758364396269,"northcen"
"430",6.5,1.871802,12,33,2,0,1089,4,144,"white","suburb","married","male","other","other",1.09861228866811,0.110733815361803,"northcen"
"431",10.38,2.339881,18,16,2,1,256,4,324,"nonwhite","rural","married","male","profserv","profocc",1.09861228866811,-0.0369350070507455,"northcen"
"432",4.5,1.504077,14,10,0,0,100,0,196,"white","rural","married","male","profserv","other",0,-0.241513370198666,"northcen"
"433",10,2.302585,18,9,8,0,81,64,324,"white","suburb","single","male","trcommpu","profocc",2.19722457733622,0.0637786738093331,"northcen"
"434",3.81,1.337629,12,8,1,2,64,1,144,"white","suburb","married","female","services","servocc",0.693147180559945,0.375982530169333,"northcen"
"435",8.8,2.174752,16,9,1,0,81,1,256,"white","suburb","married","male","profserv","profocc",0.693147180559945,0.179082321214335,"south"
"436",9.42,2.242835,14,23,0,2,529,0,196,"white","suburb","married","female","services","other",0,1.02470089410764,"south"
"437",6.33,1.8453,12,23,8,2,529,64,144,"white","suburb","married","male","other","profocc",2.19722457733622,-0.224422493389847,"south"
"438",4,1.386294,9,22,18,0,484,324,81,"nonwhite","suburb","single","male","other","other",2.94443897916644,-0.404938504224209,"south"
"439",2.9,1.064711,12,37,0,0,1369,0,144,"white","suburb","married","female","trade","profocc",0,-0.189689327062727,"south"
"440",20,2.995732,12,22,4,1,484,16,144,"white","suburb","married","male","trade","profocc",1.6094379124341,1.25934350916272,"south"
"441",11.25,2.420368,17,28,25,1,784,625,289,"white","rural","married","male","ndurman","other",3.25809653802148,0.0718034671320715,"south"
"442",3.5,1.252763,12,14,0,2,196,0,144,"nonwhite","rural","single","female","construc","other",0,-0.116890229248037,"south"
"443",6,1.791759,15,19,4,2,361,16,225,"white","rural","married","female","profserv","servocc",1.6094379124341,0.113908548644752,"south"
"444",14.38,2.665838,17,10,9,1,100,81,289,"nonwhite","suburb","married","male","ndurman","profocc",2.30258509299405,0.46960234986303,"south"
"445",6.36,1.850028,16,25,0,1,625,0,256,"white","rural","married","male","ndurman","profocc",0,-0.326040430465974,"south"
"446",3.55,1.266948,12,21,0,1,441,0,144,"white","suburb","married","female","ndurman","other",0,-0.0478893916738649,"south"
"447",3,1.098612,15,32,0,0,1024,0,225,"white","rural","married","male","services","servocc",0,-0.528334591698005,"south"
"448",4.5,1.504077,16,21,10,1,441,100,256,"white","rural","married","male","trade","profocc",2.39789527279837,-0.700851969247962,"south"
"449",6.63,1.891605,12,36,0,0,1296,0,144,"white","rural","single","female","trade","clerocc",0,0.679756072920076,"south"
"450",9.3,2.230014,15,2,2,0,4,4,225,"white","rural","married","male","trade","other",1.09861228866811,0.652888061437191,"south"
"451",3,1.098612,12,11,0,2,121,0,144,"white","rural","married","female","trade","profocc",0,-0.263626725216949,"south"
"452",3.25,1.178655,12,40,2,0,1600,4,144,"white","suburb","single","female","trade","servocc",1.09861228866811,0.198327349967521,"northcen"
"453",1.5,0.4054651,12,11,1,2,121,1,144,"white","suburb","married","female","profserv","servocc",0.693147180559945,-0.783586084890235,"northcen"
"454",5.9,1.774952,12,9,7,1,81,49,144,"white","rural","married","female","other","other",2.07944154167984,0.129005997340665,"northcen"
"455",8,2.079442,16,23,4,0,529,16,256,"white","rural","single","male","trade","profocc",1.6094379124341,-0.0268032414013474,"northcen"
"456",2.9,1.064711,11,1,0,1,1,0,121,"white","rural","single","female","trade","profocc",0,-0.0289532987542121,"northcen"
"457",3.29,1.190888,14,30,13,0,900,169,196,"white","rural","single","male","trade","profocc",2.63905732961526,-0.849065352268153,"northcen"
"458",6.5,1.871802,14,41,33,0,1681,1089,196,"white","rural","married","male","trade","profocc",3.52636052461616,-0.156024076024458,"northcen"
"459",4,1.386294,13,6,0,1,36,0,169,"white","rural","single","female","construc","clerocc",0,-0.0152043362466955,"northcen"
"460",6,1.791759,14,11,0,0,121,0,196,"white","suburb","married","male","trade","other",0,0.36228027583925,"northcen"
"461",4.08,1.406097,12,43,17,0,1849,289,144,"white","rural","married","female","profserv","clerocc",2.89037175789616,-0.184076214658933,"northcen"
"462",3.75,1.321756,12,39,2,0,1521,4,144,"white","rural","married","female","services","profocc",1.09861228866811,-0.150011529591564,"northcen"
"463",3.05,1.115142,8,50,24,0,2500,576,64,"white","suburb","single","female","ndurman","other",3.2188758248682,0.0445376789825615,"south"
"464",3.5,1.252763,12,26,20,0,676,400,144,"white","suburb","married","female","ndurman","other",3.04452243772342,-0.371311406595896,"south"
"465",2.92,1.071584,3,51,30,0,2601,900,9,"nonwhite","rural","single","male","services","servocc",3.43398720448515,-0.0913435660880304,"south"
"466",4.5,1.504077,11,3,9,0,9,81,121,"white","rural","single","male","construc","other",2.30258509299405,-0.187421198612362,"south"
"467",3.35,1.20896,15,3,1,2,9,1,225,"white","rural","married","female","services","clerocc",0.693147180559945,-0.101360358613565,"south"
"468",5.95,1.783391,11,15,9,1,225,81,121,"nonwhite","suburb","married","male","construc","other",2.30258509299405,0.0470003458433324,"south"
"469",8,2.079442,12,17,6,2,289,36,144,"white","suburb","married","male","trade","profocc",1.94591014905531,0.358696057717266,"south"
"470",3,1.098612,4,36,0,1,1296,0,16,"white","suburb","married","male","construc","other",0,-0.289184868911883,"south"
"471",5,1.609438,9,31,9,6,961,81,81,"nonwhite","suburb","married","male","other","other",2.30258509299405,0.00327830885751335,"south"
"472",5.5,1.704748,12,9,4,1,81,16,144,"white","suburb","married","male","trade","other",1.6094379124341,0.287769442016117,"south"
"473",2.65,0.9745597,12,42,10,0,1764,100,144,"white","rural","married","female","services","clerocc",2.39789527279837,-0.531467255861863,"west"
"474",3,1.098612,11,3,0,2,9,0,121,"white","rural","single","female","trade","other",0,0.0627562289768584,"west"
"475",4.5,1.504077,12,37,14,0,1369,196,144,"white","suburb","married","female","profserv","clerocc",2.70805020110221,-0.153931312798117,"west"
"476",17.5,2.862201,16,23,22,3,529,484,256,"white","rural","married","male","trade","profocc",3.13549421592915,0.515331654028936,"west"
"477",8.18,2.101692,13,21,5,0,441,25,169,"white","rural","single","male","trade","profocc",1.79175946922805,0.0599454363516877,"west"
"478",9.09,2.207175,15,11,12,1,121,144,225,"white","rural","married","male","trcommpu","profocc",2.56494935746154,-0.146214927337041,"west"
"479",11.82,2.469793,16,35,13,0,1225,169,256,"white","rural","married","male","trcommpu","profocc",2.63905732961526,-0.00470591415036085,"west"
"480",3.25,1.178655,12,42,0,0,1764,0,144,"white","rural","married","female","trade","profocc",0,-0.251486664095532,"west"
"481",4.5,1.504077,12,3,0,0,9,0,144,"white","rural","single","male","other","other",0,-0.185681577258067,"west"
"482",4.5,1.504077,12,13,0,0,169,0,144,"white","rural","married","male","other","other",0,-0.40780102626872,"west"
"483",3.71,1.311032,9,14,7,2,196,49,81,"white","suburb","married","male","ndurman","other",2.07944154167984,-0.27023442871879,"south"
"484",6.5,1.871802,10,14,11,3,196,121,100,"white","suburb","married","male","trade","other",2.484906649788,0.438233428801529,"south"
"485",2.9,1.064711,12,39,1,0,1521,1,144,"white","suburb","married","female","profserv","servocc",0.693147180559945,-0.13349449527381,"south"
"486",5.6,1.722767,11,11,8,2,121,64,121,"white","suburb","married","male","other","clerocc",2.19722457733622,-0.0613382597477847,"south"
"487",2.23,0.8020016,8,28,3,4,784,9,64,"white","suburb","married","male","profserv","profocc",1.38629436111989,-0.878027157577437,"south"
"488",5,1.609438,6,18,0,3,324,0,36,"white","rural","married","female","trade","servocc",0,0.522557111560468,"west"
"489",8.33,2.119864,16,6,2,0,36,4,256,"white","rural","married","male","trcommpu","clerocc",1.09861228866811,0.0416357378887059,"west"
"490",2.9,1.064711,12,26,1,4,676,1,144,"white","rural","single","female","trade","clerocc",0.693147180559945,-0.196194173740182,"south"
"491",6.25,1.832582,12,21,6,3,441,36,144,"white","rural","married","male","trade","profocc",1.94591014905531,-0.029616269789748,"south"
"492",4.55,1.515127,16,34,2,0,1156,4,256,"white","suburb","married","male","profserv","profocc",1.09861228866811,-0.576801444181044,"south"
"493",3.28,1.187843,12,17,2,0,289,4,144,"white","suburb","single","female","profserv","servocc",1.09861228866811,-0.105348403934537,"south"
"494",2.3,0.8329091,10,2,0,4,4,0,100,"white","rural","single","female","trade","servocc",0,0.100305535403928,"northcen"
"495",3.3,1.193922,13,5,0,0,25,0,169,"white","rural","single","female","profserv","profocc",0,-0.298038916162682,"northcen"
"496",3.15,1.147403,13,1,0,4,1,0,169,"white","rural","single","female","trcommpu","clerocc",0,0.00930082485231001,"northcen"
"497",12.5,2.525729,14,40,30,0,1600,900,196,"white","rural","married","male","other","profocc",3.43398720448515,0.186316702532007,"northcen"
"498",5.15,1.638997,16,39,21,0,1521,441,256,"white","rural","single","female","profserv","clerocc",3.09104245335832,-0.370680833862358,"west"
"499",3.13,1.141033,10,1,1,2,1,1,100,"white","rural","single","male","trade","servocc",0.693147180559945,-0.0605122631434154,"west"
"500",7.25,1.981001,12,14,5,3,196,25,144,"white","rural","married","male","trcommpu","other",1.79175946922805,0.0927217087925928,"west"
"501",2.9,1.064711,12,2,2,0,4,4,144,"white","rural","single","female","profserv","clerocc",1.09861228866811,-0.379726563449016,"west"
"502",1.75,0.5596158,11,2,1,2,4,1,121,"white","rural","single","male","trade","servocc",0.693147180559945,-0.70455404908132,"west"
"503",2.89,1.061257,0,42,0,2,1764,0,0,"white","suburb","married","female","services","other",0,0.0991544015176054,"west"
"504",2.9,1.064711,5,34,0,5,1156,0,25,"white","suburb","married","female","ndurman","other",0,-0.0469879538959579,"west"
"505",17.71,2.874129,16,10,3,1,100,9,256,"white","rural","married","male","construc","profocc",1.38629436111989,0.492445595561041,"west"
"506",6.25,1.832582,16,4,3,0,16,9,256,"white","suburb","married","male","trcommpu","servocc",1.38629436111989,0.035723364016621,"west"
"507",2.6,0.9555114,9,4,0,1,16,0,81,"white","suburb","single","male","trade","other",0,-0.170673494695908,"west"
"508",6.63,1.891605,15,21,3,2,441,9,225,"white","suburb","married","female","profserv","profocc",1.38629436111989,-0.0205068429988342,"west"
"509",3.5,1.252763,12,31,3,1,961,9,144,"nonwhite","rural","single","female","services","other",1.38629436111989,-0.162654916005454,"west"
"510",6.5,1.871802,12,20,14,3,400,196,144,"white","rural","married","male","trade","other",2.70805020110221,0.0265524150882149,"west"
"511",3,1.098612,12,36,1,0,1296,1,144,"nonwhite","rural","single","female","services","other",0.693147180559945,-0.221772189906234,"west"
"512",4.38,1.477049,13,7,0,1,49,0,169,"nonwhite","rural","married","male","ndurman","other",0,-0.234581902418427,"west"
"513",10,2.302585,12,15,0,1,225,0,144,"white","suburb","single","male","services","profocc",0,0.746763821557686,"other"
"514",4.95,1.599388,7,25,17,5,625,289,49,"white","suburb","married","male","construc","other",2.89037175789616,-0.1072447327057,"other"
"515",9,2.197225,17,7,0,2,49,0,289,"white","suburb","married","female","profserv","profocc",0,0.47301058297659,"other"
"516",1.43,0.3576744,12,17,0,2,289,0,144,"white","suburb","married","female","trade","other",0,-0.774310456350236,"other"
"517",3.08,1.12493,12,3,1,0,9,1,144,"white","suburb","single","male","profserv","profocc",0.693147180559945,-0.506719686429487,"other"
"518",9.33,2.233235,14,12,11,3,144,121,196,"white","suburb","married","male","profserv","profocc",2.484906649788,0.185655163729506,"other"
"519",7.5,2.014903,12,18,5,2,324,25,144,"white","suburb","married","male","trade","other",1.79175946922805,0.386466043987957,"west"
"520",4.75,1.558145,13,47,1,0,2209,1,169,"white","suburb","married","male","trade","other",0.693147180559945,0.216141658912203,"west"
"521",5.65,1.731656,12,2,0,0,4,0,144,"white","suburb","single","male","construc","other",0,0.260461918337926,"west"
"522",15,2.70805,16,14,2,2,196,4,256,"white","suburb","married","female","profserv","profocc",1.09861228866811,0.796510797391024,"west"
"523",2.27,0.8197798,10,2,0,3,4,0,100,"white","suburb","single","female","trade","profocc",0,-0.187673997637565,"west"
"524",4.67,1.541159,15,13,18,3,169,324,225,"white","suburb","married","male","construc","profocc",2.94443897916644,-0.758554337086293,"west"
"525",11.56,2.447551,16,5,1,0,25,1,256,"white","suburb","married","male","ndurman","other",0.693147180559945,0.602896777836521,"west"
"526",3.5,1.252763,14,5,4,2,25,16,196,"nonwhite","suburb","single","female","profserv","clerocc",1.6094379124341,-0.195033499404802,"west"
